partner_code_id;code;_created_on
1303263772;19558;2019-12-24 07:10:09
1608686575;19816;2020-12-24 11:22:17
309999754;7930;2015-08-17 12:50:01
2837932386;20720;2024-06-21 08:28:56
1310760981;19568;2020-01-07 11:14:46
906777980;19353;2018-08-07 07:52:52
1494795002;19750;2020-08-17 11:53:43
1431193607;19695;2020-06-01 12:35:53
1452054240;19716;2020-06-25 11:01:40
1473553117;19734;2020-07-21 04:09:29
1493038013;19749;2020-08-14 08:18:45
3007347985;20783;2025-01-28 08:34:39
1618319688;19830;2021-01-08 12:00:57
2704393052;20625;2024-01-19 10:08:59
473667429;19180;2016-08-30 15:54:37
2071115914;20071;2022-04-18 06:14:48
1871530943;19980;2021-09-24 13:19:49
2665171567;20591;2023-12-05 13:00:03
2618136315;20543;2023-10-11 12:08:45
2658431617;20570;2023-11-27 17:04:28
2937755053;20762;2024-10-29 10:29:42
2490086014;20216;2023-06-01 12:09:53
377971529;19130;2016-02-09 12:19:27
395126926;19138;2016-03-17 10:10:21
1166994218;19479;2019-07-02 08:19:04
1144871810;19459;2019-06-04 07:41:27
1242865636;19521;2019-10-07 08:14:24
2693949534;20606;2024-01-08 14:29:34
982486747;19399;2018-11-13 07:33:10
1830970641;19958;2021-08-12 14:16:39
1427173560;19692;2020-05-27 09:20:38
1627479582;19840;2021-01-18 14:42:52
1359739695;19630;2020-03-05 08:41:14
522884331;19197;2016-11-28 14:00:56
1060947939;19435;2019-02-21 07:37:46
1321456749;19592;2020-01-21 07:30:52
2706985658;20632;2024-01-23 08:48:21
2691086588;20602;2024-01-04 07:19:14
1005714380;19413;2018-12-14 11:44:22
2660415746;20578;2023-11-29 12:53:30
2866721081;20730;2024-07-29 14:27:16
2797615199;20702;2024-05-03 13:57:42
992319236;19402;2018-11-27 08:40:32
1381549267;19643;2020-03-30 15:12:35
426070935;19155;2016-05-27 14:25:40
1211957739;19503;2019-08-27 13:08:55
2724661689;20658;2024-02-09 11:22:26
1428189629;19693;2020-05-28 08:59:31
2667415219;20595;2023-12-07 11:17:37
1480329961;19741;2020-07-29 09:55:20
1550490801;19782;2020-10-20 08:38:20
1720986714;19888;2021-04-23 06:50:27
1635276830;19847;2021-01-26 07:46:00
1898348645;20000;2021-10-22 14:24:21
1969578649;20028;2022-01-10 08:29:15
1131488193;19451;2019-05-17 12:14:35
481712838;19183;2016-09-15 08:44:48
2030108115;20058;2022-03-08 14:31:56
2752557034;20673;2024-03-11 12:40:46
2204432962;20119;2022-08-24 14:18:00
2086087519;20075;2022-05-03 09:40:41
3018528628;20788;2025-02-11 10:39:46
1596902733;19809;2020-12-11 09:01:47
517581120;19194;2016-11-18 15:49:43
719023290;19273;2017-11-09 14:44:27
734377688;19278;2017-11-29 15:14:46
444780517;19164;2016-07-01 12:16:35
1546353730;19781;2020-10-15 07:02:03
1485258790;19745;2020-08-04 13:11:02
1530064625;19768;2020-09-28 10:15:24
786007836;19302;2018-02-21 08:14:33
1631094389;19843;2021-01-21 05:05:56
1801291939;19925;2021-07-12 08:58:09
1805698402;19928;2021-07-16 08:09:07
1393803262;19657;2020-04-17 12:46:44
1883173456;19989;2021-10-07 08:21:14
1401629936;19670;2020-04-27 14:35:15
1434290730;19698;2020-06-04 10:13:55
1416377375;19683;2020-05-14 08:21:31
748355438;19282;2017-12-21 08:18:24
2799258069;20703;2024-05-06 07:33:21
1046336077;19431;2019-02-04 09:43:04
2799273043;20704;2024-05-06 08:08:59
1244005112;19522;2019-10-08 09:35:57
1139617627;19456;2019-05-28 09:31:32
2876490536;20734;2024-08-09 08:19:09
2906396093;20749;2024-09-17 07:53:14
1876586006;19985;2021-09-30 01:26:19
926671994;19365;2018-09-04 07:30:32
566031195;8963;2017-02-21 14:27:31
2824093846;20712;2024-06-04 14:24:26
2954288981;20764;2024-11-19 10:53:51
2912534741;20752;2024-09-25 09:57:55
489385316;19185;2016-09-30 08:15:16
2873465449;20733;2024-08-06 14:07:54
491724231;19188;2016-10-05 15:40:45
1539277366;19774;2020-10-07 07:50:03
1360952854;19631;2020-03-06 08:07:18
2127223408;20092;2022-06-14 15:03:59
1575714058;19799;2020-11-17 08:15:29
1610706983;19819;2020-12-29 07:31:07
1734694960;19895;2021-05-06 06:07:57
2120157399;20089;2022-06-07 09:06:14
2696084916;20609;2024-01-10 07:11:12
1789914406;19917;2021-06-29 06:48:23
853168142;19323;2018-05-21 08:10:32
2236565904;20130;2022-09-26 09:03:24
2216802116;20122;2022-09-06 14:23:28
2236653692;20131;2022-09-26 12:29:51
2673075461;20600;2023-12-14 08:58:12
2519136056;20234;2023-06-29 07:21:32
2693691122;20604;2024-01-08 06:28:46
1044088886;19429;2019-02-01 08:26:42
1343674326;19614;2020-02-14 10:13:56
926008661;19363;2018-09-03 07:17:47
701249163;19265;2017-10-13 10:59:53
782335265;19299;2018-02-15 07:44:07
2894447576;20742;2024-09-02 09:37:21
1315939548;19576;2020-01-14 11:07:58
1351729244;19621;2020-02-25 04:30:34
1334235443;19604;2020-02-04 02:42:11
1640738579;19851;2021-02-01 09:10:05
1480307847;19740;2020-07-29 09:11:41
522887755;19198;2016-11-28 14:09:23
1395609530;19658;2020-04-20 08:41:08
802810822;19310;2018-03-14 09:44:15
1565628293;19795;2020-11-05 08:44:08
1841655655;19972;2021-08-24 11:12:52
2697205717;20612;2024-01-11 06:51:19
439256769;19161;2016-06-22 14:14:26
2716687230;20644;2024-02-01 12:56:47
2698566370;20614;2024-01-12 15:39:38
308750244;9032;2015-08-13 14:44:01
1689641200;19873;2021-03-23 14:07:59
2982049655;20774;2024-12-24 08:07:41
2600758020;20537;2023-09-22 12:11:57
2340634710;20173;2023-01-10 06:32:56
2336514959;20169;2023-01-05 02:42:05
2914256636;20754;2024-09-27 09:55:50
637613478;19234;2017-07-04 09:41:12
354079228;19111;2015-12-08 09:36:24
2486350354;20214;2023-05-29 08:48:33
887774472;19339;2018-07-09 08:53:00
1186506092;19492;2019-07-25 00:20:44
2624142534;20545;2023-10-18 06:05:03
1161710506;19475;2019-06-25 12:12:04
1049660158;19432;2019-02-07 11:30:00
1401445132;19669;2020-04-27 09:17:42
1014440675;19416;2018-12-27 14:37:23
797929376;19305;2018-03-07 08:22:18
887766498;19338;2018-07-09 08:33:34
1617187940;19829;2021-01-07 10:01:42
1386729753;19645;2020-04-07 03:43:57
1459720241;19724;2020-07-03 11:47:35
1544255258;19777;2020-10-13 10:30:48
1538131647;19772;2020-10-06 10:03:55
1621282036;19836;2021-01-12 07:13:26
599399888;19221;2017-04-21 11:00:54
1739660694;19897;2021-05-11 00:50:09
1761288100;19905;2021-06-01 14:18:06
1736212646;19896;2021-05-07 13:33:02
874651744;19331;2018-06-19 10:44:24
2020784815;20051;2022-02-28 10:18:26
2497942597;20219;2023-06-08 05:42:08
2383310424;20193;2023-02-20 11:46:55
2354852002;20179;2023-01-24 13:52:56
1241304637;19520;2019-10-04 13:09:49
308750266;8951;2015-08-13 14:44:01
2855761598;20728;2024-07-15 09:00:34
1139537957;19455;2019-05-28 07:18:55
2835174714;20716;2024-06-18 12:48:31
308750257;9370;2015-08-13 14:44:01
763534662;19293;2018-01-17 08:39:46
1180515879;19489;2019-07-17 08:24:01
926680359;19366;2018-09-04 07:47:36
1473546807;19733;2020-07-21 03:34:56
1733621173;18846;2021-05-05 12:27:07
1434299690;19699;2020-06-04 10:30:27
3014909132;20786;2025-02-06 10:26:39
357032072;19114;2015-12-15 15:12:13
2334405904;20168;2023-01-03 13:59:51
861183399;19329;2018-05-31 07:59:38
1873153943;19981;2021-09-27 08:15:03
1402082908;19671;2020-04-28 03:54:40
626099339;19230;2017-06-12 10:59:56
1874551912;19982;2021-09-28 14:08:36
1970788736;20029;2022-01-11 12:52:49
2051135347;20064;2022-03-28 05:18:26
2236562357;20129;2022-09-26 08:52:36
2194688516;20116;2022-08-15 08:34:17
2378413593;20191;2023-02-15 14:11:06
2237785309;20132;2022-09-27 08:26:39
2990265299;20775;2025-01-07 08:27:18
308750338;8831;2015-08-13 14:44:03
2506459885;20222;2023-06-16 03:12:23
308750138;7738;2015-08-13 14:43:58
1027030965;19421;2019-01-14 10:37:47
867043596;19330;2018-06-08 09:11:03
983402297;19400;2018-11-14 08:15:48
390026559;19137;2016-03-07 11:27:05
896911654;19347;2018-07-24 09:31:10
1003736876;19410;2018-12-12 07:15:59
1305607393;19565;2019-12-30 12:02:38
1454920833;19720;2020-06-29 13:47:49
1852488334;19976;2021-09-03 14:50:17
1934698307;20013;2021-11-30 13:40:56
1231745388;19514;2019-09-23 09:24:46
1651953091;19858;2021-02-12 06:59:51
1724493487;19890;2021-04-27 13:09:32
802994600;19311;2018-03-14 14:45:23
3007346218;20782;2025-01-28 08:28:34
1227864937;19511;2019-09-17 14:58:16
2560287726;20523;2023-08-10 14:22:05
889491585;19342;2018-07-11 08:44:07
1036568282;19426;2019-01-24 11:11:28
2515608072;20231;2023-06-26 14:00:11
359052207;19115;2015-12-21 15:36:30
308750404;8519;2015-08-13 14:44:05
308750324;8735;2015-08-13 14:44:03
1371914734;19636;2020-03-18 09:13:06
758734736;19292;2018-01-10 09:33:08
1392894258;19655;2020-04-16 08:42:00
1544365007;19778;2020-10-13 13:02:44
1288122190;19542;2019-12-03 08:01:58
2074748746;20074;2022-04-21 06:46:54
610680398;19225;2017-05-11 10:15:05
2654910568;20561;2023-11-22 10:12:57
752919940;19287;2017-12-31 21:38:07
3011938367;20785;2025-02-03 09:51:06
2755859299;20676;2024-03-14 11:44:09
2665072381;20589;2023-12-05 08:57:23
2880126884;20737;2024-08-14 07:31:36
1388438760;19647;2020-04-09 05:11:07
408102095;19143;2016-04-18 07:41:52
1402084747;19672;2020-04-28 04:07:40
1492176633;19748;2020-08-13 11:06:18
1478364286;19738;2020-07-27 05:34:05
1186501653;19491;2019-07-25 00:08:56
1925983539;20008;2021-11-19 08:44:10
567527193;19204;2017-02-23 14:33:21
1320554518;19589;2020-01-20 07:05:59
2159284144;20105;2022-07-12 08:24:49
2929512819;20757;2024-10-17 07:57:06
1417252668;19684;2020-05-15 04:10:44
571636164;19206;2017-03-02 12:23:22
1197655466;19495;2019-08-08 07:36:59
322375609;9852;2015-09-18 08:15:02
2662376286;20583;2023-12-01 12:38:26
1423579396;19690;2020-05-22 08:40:30
1879912291;19987;2021-10-04 14:59:33
1259497913;19529;2019-10-28 07:51:20
1961217483;20022;2021-12-30 08:50:56
887703695;19337;2018-07-09 06:47:37
2980215000;20773;2024-12-20 10:58:49
1958342560;20020;2021-12-27 05:51:20
2839592059;20722;2024-06-24 13:53:18
349729869;7523;2015-11-25 16:15:18
1648879546;19855;2021-02-09 14:29:06
2921236951;20756;2024-10-07 12:06:18
308750230;9584;2015-08-13 14:44:00
1391866989;19654;2020-04-15 08:14:54
1403439714;19673;2020-04-29 13:35:22
2061301853;20067;2022-04-06 12:45:34
408160377;19144;2016-04-18 10:45:18
1769398667;19908;2021-06-09 12:03:36
1799538064;19924;2021-07-09 14:26:49
1820453075;19942;2021-08-02 09:08:16
2704394788;20626;2024-01-19 10:14:17
717567116;19271;2017-11-07 15:06:15
2506602389;20224;2023-06-16 10:06:52
1358788838;19629;2020-03-04 08:33:52
439674763;19162;2016-06-23 10:12:03
1502551212;19752;2020-08-26 13:32:30
3006399895;20781;2025-01-27 08:24:45
2529565865;20238;2023-07-11 13:32:31
1025373236;19419;2019-01-11 07:38:24
387383895;19136;2016-03-01 12:50:04
1824887437;19949;2021-08-06 10:02:15
1829461980;19956;2021-08-11 08:54:08
2248260164;20137;2022-10-06 14:20:30
3008738503;20784;2025-01-29 14:36:31
1205941974;19500;2019-08-19 13:57:31
2014939722;20049;2022-02-22 02:44:06
1588719556;19805;2020-12-02 11:30:24
422687158;19153;2016-05-20 12:39:05
1431176337;19694;2020-06-01 12:12:21
2708195999;20636;2024-01-24 11:48:06
1993202061;20041;2022-02-01 09:50:29
1391820298;19653;2020-04-15 05:32:46
958791148;19385;2018-10-17 06:59:22
2099792150;20078;2022-05-17 05:57:10
1506755280;19756;2020-08-31 13:13:52
1147857726;19463;2019-06-07 09:31:01
936221829;19372;2018-09-17 07:50:52
2652784385;20559;2023-11-20 11:37:35
798733999;19309;2018-03-08 08:16:36
1241131818;19519;2019-10-04 09:11:44
1524345950;19766;2020-09-21 07:34:38
2449337711;20208;2023-04-20 06:27:15
413246044;19148;2016-04-29 10:50:23
1147880898;19464;2019-06-07 10:08:38
959054427;19387;2018-10-17 14:49:27
1340214782;19611;2020-02-11 01:57:04
1046264823;19430;2019-02-04 07:44:16
2106729969;20080;2022-05-24 08:50:35
2105584439;20079;2022-05-23 09:53:40
1241044883;19518;2019-10-04 07:29:44
2775736884;20695;2024-04-08 08:27:32
2551922304;20248;2023-08-02 08:03:56
1817186104;19937;2021-07-29 07:49:46
2658040853;20568;2023-11-27 06:51:32
308750374;8632;2015-08-13 14:44:04
308750292;9146;2015-08-13 14:44:02
436675150;19160;2016-06-17 13:43:02
1615192142;19826;2021-01-05 12:02:48
1297763884;19553;2019-12-16 07:38:46
366189252;19122;2016-01-13 16:25:57
334757096;19101;2015-10-19 12:39:35
311698920;10481;2015-08-21 07:56:21
1835405933;19963;2021-08-17 15:30:52
2940393878;20763;2024-11-01 09:24:08
2765554555;20688;2024-03-26 12:46:13
2225183396;20123;2022-09-14 14:37:14
451133650;19172;2016-07-14 15:17:19
2759800250;20680;2024-03-19 15:05:18
1322817286;19594;2020-01-22 07:40:43
2646678050;20553;2023-11-13 05:00:37
477929626;19181;2016-09-08 09:51:04
1615299107;19827;2021-01-05 13:56:02
1305569094;19564;2019-12-30 10:42:04
1856205188;19977;2021-09-08 11:33:28
2259656514;20140;2022-10-17 08:24:54
2309992456;20160;2022-12-06 09:24:37
2670974989;20597;2023-12-12 05:59:05
716814005;19270;2017-11-06 13:18:55
1631298371;19844;2021-01-21 10:46:58
2247954108;20136;2022-10-06 08:25:13
1912137966;20003;2021-11-05 10:03:53
1610716703;19820;2020-12-29 08:13:16
2740770884;20667;2024-02-28 10:14:03
2564204994;20525;2023-08-15 06:22:52
2634485224;20549;2023-10-30 13:42:23
1395632265;19661;2020-04-20 10:01:45
2609045806;20540;2023-10-02 08:38:04
1004768083;19412;2018-12-13 07:44:54
583792620;19212;2017-03-23 15:44:30
1276039969;19539;2019-11-18 08:14:53
567590966;19205;2017-02-23 15:48:22
1397832540;19665;2020-04-22 14:57:09
2726325745;20659;2024-02-12 15:14:22
2058508933;20066;2022-04-04 05:56:32
883179604;19336;2018-07-02 06:54:55
1189659490;19494;2019-07-30 00:20:20
2506786876;20225;2023-06-16 14:27:40
3004834003;20780;2025-01-24 08:22:35
2506594017;20223;2023-06-16 09:35:27
1077533512;19438;2019-03-13 14:26:32
1588683263;19804;2020-12-02 10:21:55
1620145596;19831;2021-01-11 09:39:43
2666244255;20594;2023-12-06 11:40:49
2065235687;20068;2022-04-11 11:33:19
1782588232;19914;2021-06-22 01:02:34
313820926;10631;2015-08-27 11:43:19
330728728;11301;2015-10-08 09:40:00
446427999;19166;2016-07-05 15:47:22
2290469859;20153;2022-11-15 13:40:34
1826812694;19950;2021-08-09 07:55:51
352072152;19110;2015-12-02 14:18:24
449681452;19169;2016-07-12 11:40:55
2186914419;20114;2022-08-08 09:14:21
1581564791;19801;2020-11-24 09:48:46
2448186516;20207;2023-04-19 06:47:11
1704936050;19883;2021-04-08 09:25:19
2209749051;20120;2022-08-30 09:17:50
511473145;19190;2016-11-08 16:58:03
701913426;19266;2017-10-14 17:17:02
1743140069;19899;2021-05-14 01:42:36
2660434992;20579;2023-11-29 13:37:56
2180067564;20112;2022-08-01 11:06:38
2230315801;20127;2022-09-20 05:07:23
2656958328;20566;2023-11-24 13:00:51
1198634314;19496;2019-08-09 09:13:54
1465214877;19730;2020-07-10 09:36:30
964296953;19391;2018-10-24 10:25:35
2664148561;20587;2023-12-04 13:55:12
1161518534;19474;2019-06-25 07:11:00
753506169;19288;2018-01-02 13:23:09
2357458740;20182;2023-01-26 11:12:37
1382086211;19644;2020-03-31 06:11:09
2727189468;20660;2024-02-13 08:15:00
2979349390;20771;2024-12-19 11:01:56
2841467387;20723;2024-06-26 07:45:27
699662301;19263;2017-10-11 14:35:38
1877942397;19986;2021-10-01 12:19:13
2108007908;20082;2022-05-25 10:16:58
1304021557;19562;2019-12-26 14:06:06
673821293;19248;2017-09-01 10:35:54
1307884563;19566;2020-01-03 05:04:50
2023699808;20054;2022-03-02 15:15:18
2164906348;20109;2022-07-18 08:40:48
1835060672;19961;2021-08-17 07:33:05
2902729416;20746;2024-09-12 07:06:54
972958045;19394;2018-10-30 11:15:06
2630377753;20546;2023-10-25 07:14:41
2722291367;20651;2024-02-07 09:54:45
2636615199;9009;2023-11-01 08:37:23
2849981795;20726;2024-07-08 13:31:24
1350916523;19619;2020-02-24 09:05:20
2112818508;20085;2022-05-31 12:00:20
585980027;19213;2017-03-28 13:59:03
1923658185;20007;2021-11-17 13:29:51
797934932;19306;2018-03-07 08:35:13
1518552996;19765;2020-09-14 14:50:12
1836152052;19965;2021-08-18 06:08:40
1875759521;19984;2021-09-29 14:34:43
2663823201;20585;2023-12-03 20:50:49
1586225811;19803;2020-11-30 09:34:00
308729584;1245;2015-08-13 14:21:41
1348384126;19618;2020-02-20 08:15:11
426892246;19156;2016-05-30 14:07:22
608861702;19224;2017-05-08 14:42:58
1623772797;19839;2021-01-14 07:47:56
489445649;19187;2016-09-30 10:02:18
2055041816;20065;2022-03-31 02:42:43
2041769507;20062;2022-03-18 06:38:08
368921241;19123;2016-01-19 13:25:50
308750383;8528;2015-08-13 14:44:04
1948143303;20014;2021-12-14 06:52:55
2641660973;20552;2023-11-07 07:30:31
435362158;19159;2016-06-15 13:01:07
2013646746;20048;2022-02-21 10:22:00
2801757597;20706;2024-05-08 10:26:25
2682263740;20601;2023-12-26 15:17:35
887859414;19340;2018-07-09 11:17:07
2162997251;20108;2022-07-15 08:26:38
366183674;19121;2016-01-13 16:07:44
1289304632;19546;2019-12-04 14:15:47
2724585079;20657;2024-02-09 08:50:37
634733686;19233;2017-06-28 14:11:24
2356177112;20181;2023-01-25 13:17:07
1270245852;19532;2019-11-11 08:27:31
2717667461;20645;2024-02-02 01:52:02
2724582720;20656;2024-02-09 08:47:21
1288211093;19543;2019-12-03 09:59:49
1695777013;19877;2021-03-30 09:09:21
1259491881;19528;2019-10-28 07:33:14
1823707256;19945;2021-08-05 07:19:33
722841669;19275;2017-11-15 10:52:26
1316728672;19579;2020-01-15 06:58:44
2391280693;20197;2023-02-27 13:48:07
2762896279;20681;2024-03-22 08:41:35
408203378;19145;2016-04-18 13:02:02
468543965;19179;2016-08-19 11:03:47
815835931;19314;2018-03-29 14:10:38
750950119;19285;2017-12-27 09:04:09
578554929;19207;2017-03-14 14:45:05
462229608;19175;2016-08-05 15:07:06
1562425271;19794;2020-11-02 07:10:10
1679246845;19867;2021-03-12 09:14:23
2656117452;20562;2023-11-23 08:56:28
1202847830;19498;2019-08-15 01:02:25
1272691949;19535;2019-11-13 13:58:48
1920980771;20005;2021-11-15 08:49:04
880346166;19334;2018-06-27 10:55:51
2717831177;20647;2024-02-02 10:38:26
2252866456;20139;2022-10-11 09:26:29
1551789496;19785;2020-10-21 05:57:15
1550531703;19784;2020-10-20 10:10:40
1488134819;19747;2020-08-07 12:59:01
732334615;19277;2017-11-27 06:45:40
2836186665;20718;2024-06-19 14:14:04
1329745513;19601;2020-01-29 13:12:10
2654910575;20561;2023-11-22 10:12:57
2660415270;20577;2023-11-29 12:52:43
1515578638;19762;2020-09-10 11:11:47
858790638;19327;2018-05-28 07:45:59
1218490066;19508;2019-09-05 09:12:46
1367793584;19634;2020-03-13 08:27:17
2705988677;20631;2024-01-22 12:59:30
308750394;8352;2015-08-13 14:44:04
2767527348;20690;2024-03-28 13:05:22
335857541;19103;2015-10-21 13:55:01
581718172;19210;2017-03-20 14:54:22
1313316955;19570;2020-01-10 07:43:23
310000018;747;2015-08-17 12:50:09
2372291415;20189;2023-02-09 13:35:34
1687991440;19872;2021-03-22 07:17:35
1363161024;19632;2020-03-09 09:13:26
2758753663;20678;2024-03-18 15:49:09
1414403856;19681;2020-05-12 09:11:54
1393785942;19656;2020-04-17 11:56:33
316028871;10633;2015-09-02 10:39:50
1898190712;19999;2021-10-22 10:44:02
1207735235;19501;2019-08-21 12:20:06
2746645567;20669;2024-03-04 14:54:31
2762896814;20682;2024-03-22 08:44:11
1339512097;19610;2020-02-10 13:50:28
2283297466;20151;2022-11-08 12:47:14
1543314591;19775;2020-10-12 12:39:17
1690669692;19875;2021-03-24 12:19:00
924453312;19362;2018-08-31 07:16:23
1644699711;19853;2021-02-04 12:47:49
308750079;10162;2015-08-13 14:43:56
1954414502;20017;2021-12-21 11:43:30
697753091;19260;2017-10-09 09:03:13
2533907354;20241;2023-07-14 15:14:27
2399193890;20200;2023-03-06 04:52:09
310471301;10511;2015-08-18 12:21:12
634515560;19232;2017-06-28 07:46:11
1433283767;19697;2020-06-03 10:26:03
382571314;19134;2016-02-19 11:28:28
645886952;19236;2017-07-17 11:31:26
899252721;19350;2018-07-27 08:37:05
2190034115;20115;2022-08-10 13:45:28
2884736562;20739;2024-08-20 08:21:06
1325840982;19597;2020-01-24 13:52:31
1488119615;19746;2020-08-07 12:35:34
1573038979;19797;2020-11-13 10:35:46
1050541467;19433;2019-02-08 07:18:36
2750019781;20672;2024-03-07 15:16:22
1830935058;19957;2021-08-12 13:52:00
2697221873;20613;2024-01-11 07:22:12
1317746090;19581;2020-01-16 07:11:47
1500390665;19751;2020-08-24 08:20:09
2722293831;20652;2024-02-07 10:00:16
1481264405;19742;2020-07-30 08:09:21
2992139656;20777;2025-01-09 08:14:17
2240327756;20133;2022-09-29 06:41:40
1414309266;19680;2020-05-12 04:18:01
1296234626;19551;2019-12-13 10:18:14
1318936739;19588;2020-01-17 10:04:54
